nohup: ignoring input
[2026-08-07 13:46:23 UTC] Requested GLP stages: paper, mango_mdd, mango_rmse, mango_rmse_random, compare
[2026-08-07 13:46:23 UTC] Running GLP paper strategy -> /home/florinl/Repositories/paper_hyperparameter_optimization/outputs/glp/all_medium/paper
[2026-08-07 13:46:23 UTC] Running 80 forecast origins with 20 worker(s) [GLP paper/medium].
GLP paper/medium:   0%|          | 0/80 [00:00<?, ?origin/s]GLP paper/medium:   1%|▏         | 1/80 [03:30<4:37:30, 210.76s/origin, failed=0, ok=1]GLP paper/medium:   2%|▎         | 2/80 [03:31<1:53:40, 87.45s/origin, failed=0, ok=2] GLP paper/medium:   4%|▍         | 3/80 [03:32<1:01:10, 47.67s/origin, failed=0, ok=3]GLP paper/medium:   5%|▌         | 4/80 [03:33<36:56, 29.16s/origin, failed=0, ok=4]  GLP paper/medium:   8%|▊         | 6/80 [03:33<16:58, 13.76s/origin, failed=0, ok=6]GLP paper/medium:   9%|▉         | 7/80 [03:33<12:13, 10.05s/origin, failed=0, ok=7]GLP paper/medium:  11%|█▏        | 9/80 [03:33<06:43,  5.68s/origin, failed=0, ok=9]GLP paper/medium:  14%|█▍        | 11/80 [03:33<04:03,  3.53s/origin, failed=0, ok=11]GLP paper/medium:  16%|█▋        | 13/80 [03:34<02:35,  2.33s/origin, failed=0, ok=13]GLP paper/medium:  18%|█▊        | 14/80 [03:34<02:04,  1.89s/origin, failed=0, ok=14]GLP paper/medium:  19%|█▉        | 15/80 [03:35<01:58,  1.83s/origin, failed=0, ok=15]GLP paper/medium:  20%|██        | 16/80 [03:37<01:54,  1.79s/origin, failed=0, ok=16]GLP paper/medium:  21%|██▏       | 17/80 [03:37<01:25,  1.36s/origin, failed=0, ok=17]GLP paper/medium:  24%|██▍       | 19/80 [03:37<00:50,  1.21origin/s, failed=0, ok=19]GLP paper/medium:  25%|██▌       | 20/80 [03:38<00:47,  1.26origin/s, failed=0, ok=20]GLP paper/medium:  26%|██▋       | 21/80 [07:01<50:19, 51.18s/origin, failed=0, ok=21]GLP paper/medium:  28%|██▊       | 22/80 [07:03<36:57, 38.23s/origin, failed=0, ok=22]GLP paper/medium:  29%|██▉       | 23/80 [07:04<26:35, 27.99s/origin, failed=0, ok=23]GLP paper/medium:  31%|███▏      | 25/80 [07:04<14:33, 15.89s/origin, failed=0, ok=25]GLP paper/medium:  32%|███▎      | 26/80 [07:05<10:58, 12.19s/origin, failed=0, ok=26]GLP paper/medium:  34%|███▍      | 27/80 [07:06<08:23,  9.50s/origin, failed=0, ok=27]GLP paper/medium:  35%|███▌      | 28/80 [07:07<06:09,  7.10s/origin, failed=0, ok=28]GLP paper/medium:  36%|███▋      | 29/80 [07:08<04:36,  5.43s/origin, failed=0, ok=29]GLP paper/medium:  38%|███▊      | 30/80 [07:08<03:22,  4.05s/origin, failed=0, ok=30]GLP paper/medium:  39%|███▉      | 31/80 [07:10<02:37,  3.21s/origin, failed=0, ok=31]GLP paper/medium:  40%|████      | 32/80 [07:10<02:01,  2.53s/origin, failed=0, ok=32]GLP paper/medium:  41%|████▏     | 33/80 [07:11<01:31,  1.96s/origin, failed=0, ok=33]GLP paper/medium:  44%|████▍     | 35/80 [07:12<00:54,  1.21s/origin, failed=0, ok=35]GLP paper/medium:  45%|████▌     | 36/80 [07:12<00:45,  1.03s/origin, failed=0, ok=36]GLP paper/medium:  46%|████▋     | 37/80 [07:13<00:38,  1.11origin/s, failed=0, ok=37]GLP paper/medium:  48%|████▊     | 38/80 [07:13<00:33,  1.26origin/s, failed=0, ok=38]GLP paper/medium:  49%|████▉     | 39/80 [07:13<00:25,  1.59origin/s, failed=0, ok=39]GLP paper/medium:  50%|█████     | 40/80 [07:15<00:39,  1.01origin/s, failed=0, ok=40]GLP paper/medium:  51%|█████▏    | 41/80 [10:34<37:49, 58.19s/origin, failed=0, ok=41]GLP paper/medium:  52%|█████▎    | 42/80 [10:35<26:11, 41.35s/origin, failed=0, ok=42]GLP paper/medium:  54%|█████▍    | 43/80 [10:36<18:14, 29.57s/origin, failed=0, ok=43]GLP paper/medium:  55%|█████▌    | 44/80 [10:36<12:33, 20.94s/origin, failed=0, ok=44]GLP paper/medium:  56%|█████▋    | 45/80 [10:37<08:38, 14.82s/origin, failed=0, ok=45]GLP paper/medium:  57%|█████▊    | 46/80 [10:42<06:50, 12.06s/origin, failed=0, ok=46]GLP paper/medium:  59%|█████▉    | 47/80 [10:43<04:42,  8.57s/origin, failed=0, ok=47]GLP paper/medium:  60%|██████    | 48/80 [10:43<03:14,  6.08s/origin, failed=0, ok=48]GLP paper/medium:  61%|██████▏   | 49/80 [10:45<02:31,  4.90s/origin, failed=0, ok=49]GLP paper/medium:  62%|██████▎   | 50/80 [10:46<01:49,  3.64s/origin, failed=0, ok=50]GLP paper/medium:  64%|██████▍   | 51/80 [10:46<01:17,  2.67s/origin, failed=0, ok=51]GLP paper/medium:  65%|██████▌   | 52/80 [10:47<00:56,  2.02s/origin, failed=0, ok=52]GLP paper/medium:  68%|██████▊   | 54/80 [10:49<00:39,  1.53s/origin, failed=0, ok=54]GLP paper/medium:  69%|██████▉   | 55/80 [10:49<00:33,  1.35s/origin, failed=0, ok=55]GLP paper/medium:  70%|███████   | 56/80 [10:50<00:26,  1.10s/origin, failed=0, ok=56]GLP paper/medium:  71%|███████▏  | 57/80 [10:52<00:30,  1.32s/origin, failed=0, ok=57]GLP paper/medium:  74%|███████▍  | 59/80 [10:52<00:19,  1.10origin/s, failed=0, ok=59]GLP paper/medium:  75%|███████▌  | 60/80 [10:55<00:25,  1.28s/origin, failed=0, ok=60]GLP paper/medium:  76%|███████▋  | 61/80 [14:05<15:33, 49.15s/origin, failed=0, ok=61]GLP paper/medium:  78%|███████▊  | 62/80 [14:07<10:57, 36.53s/origin, failed=0, ok=62]GLP paper/medium:  79%|███████▉  | 63/80 [14:08<07:35, 26.78s/origin, failed=0, ok=63]GLP paper/medium:  80%|████████  | 64/80 [14:08<05:08, 19.30s/origin, failed=0, ok=64]GLP paper/medium:  81%|████████▏ | 65/80 [14:09<03:31, 14.11s/origin, failed=0, ok=65]GLP paper/medium:  82%|████████▎ | 66/80 [14:19<02:59, 12.79s/origin, failed=0, ok=66]GLP paper/medium:  84%|████████▍ | 67/80 [14:19<01:59,  9.21s/origin, failed=0, ok=67]GLP paper/medium:  88%|████████▊ | 70/80 [14:20<00:42,  4.23s/origin, failed=0, ok=70]GLP paper/medium:  90%|█████████ | 72/80 [14:21<00:22,  2.85s/origin, failed=0, ok=72]GLP paper/medium:  91%|█████████▏| 73/80 [14:21<00:16,  2.41s/origin, failed=0, ok=73]GLP paper/medium:  92%|█████████▎| 74/80 [14:23<00:14,  2.35s/origin, failed=0, ok=74]GLP paper/medium:  94%|█████████▍| 75/80 [14:24<00:09,  1.84s/origin, failed=0, ok=75]GLP paper/medium:  96%|█████████▋| 77/80 [14:25<00:04,  1.39s/origin, failed=0, ok=77]GLP paper/medium:  98%|█████████▊| 78/80 [14:25<00:02,  1.11s/origin, failed=0, ok=78]GLP paper/medium:  99%|█████████▉| 79/80 [14:26<00:00,  1.11origin/s, failed=0, ok=79]GLP paper/medium: 100%|██████████| 80/80 [14:26<00:00, 10.83s/origin, failed=0, ok=80]
[2026-08-07 14:00:49 UTC] Completed 80/80 origins (0 failed). Outputs written to /home/florinl/Repositories/paper_hyperparameter_optimization/outputs/glp/all_medium/paper.
[2026-08-07 14:00:49 UTC] Running GLP mango_mdd strategy -> /home/florinl/Repositories/paper_hyperparameter_optimization/outputs/glp/all_medium/mango_mdd
[2026-08-07 14:00:49 UTC] Running 80 forecast origins with 20 worker(s) [GLP mango_mdd/medium].
GLP mango_mdd/medium:   0%|          | 0/80 [00:00<?, ?origin/s]  0%|          | 0/25 [00:00<?, ?it/s]  0%|          | 0/25 [00:00<?, ?it/s]  0%|          | 0/25 [00:00<?, ?it/s]  0%|          | 0/25 [00:00<?, ?it/s]  0%|          | 0/25 [00:00<?, ?it/s]  0%|          | 0/25 [00:00<?, ?it/s]  0%|          | 0/25 [00:00<?, ?it/s]  0%|          | 0/25 [00:00<?, ?it/s]  0%|          | 0/25 [00:00<?, ?it/s]  0%|          | 0/25 [00:00<?, ?it/s]  0%|          | 0/25 [00:00<?, ?it/s]  0%|          | 0/25 [00:00<?, ?it/s]  0%|          | 0/25 [00:00<?, ?it/s]  0%|          | 0/25 [00:00<?, ?it/s]  0%|          | 0/25 [00:00<?, ?it/s]  0%|          | 0/25 [00:00<?, ?it/s]  0%|          | 0/25 [00:00<?, ?it/s]  0%|          | 0/25 [00:00<?, ?it/s]  0%|          | 0/25 [00:00<?, ?it/s]  0%|          | 0/25 [00:00<?, ?it/s]                                      Best score: -1548.3235817236186
  0%|          | 0/25 [00:04<?, ?it/s]  4%|▍         | 1/25 [00:04<01:48,  4.52s/it]                                      Best score: -1796.3793618281045
  0%|          | 0/25 [00:05<?, ?it/s]  4%|▍         | 1/25 [00:05<02:00,  5.00s/it]                                      Best score: -1829.5497693915431
  0%|          | 0/25 [00:04<?, ?it/s]  4%|▍         | 1/25 [00:04<01:59,  5.00s/it]                                      Best score: -1738.8447499869344
  0%|          | 0/25 [00:05<?, ?it/s]                                      Best score: -1836.259278219245
  0%|          | 0/25 [00:05<?, ?it/s]  4%|▍         | 1/25 [00:05<02:03,  5.14s/it]  4%|▍         | 1/25 [00:05<02:05,  5.21s/it]                                      Best score: -1726.611589355085
  0%|          | 0/25 [00:05<?, ?it/s]  4%|▍         | 1/25 [00:05<02:00,  5.03s/it]                                      Best score: -1818.656491686073
  0%|          | 0/25 [00:04<?, ?it/s]  4%|▍         | 1/25 [00:04<01:53,  4.72s/it]                                      Best score: -1841.745799274641
  0%|          | 0/25 [00:04<?, ?it/s]  4%|▍         | 1/25 [00:04<01:53,  4.74s/it]                                      Best score: -1720.972205753386
  0%|          | 0/25 [00:05<?, ?it/s]  4%|▍         | 1/25 [00:05<02:01,  5.04s/it]                                      Best score: -1858.7358067441482
  0%|          | 0/25 [00:04<?, ?it/s]  4%|▍         | 1/25 [00:04<01:57,  4.90s/it]                                      Best score: -1854.1636324595333
  0%|          | 0/25 [00:04<?, ?it/s]  4%|▍         | 1/25 [00:04<01:43,  4.30s/it]                                      Best score: -1778.0164847982792
  0%|          | 0/25 [00:04<?, ?it/s]  4%|▍         | 1/25 [00:04<01:56,  4.85s/it]                                      Best score: -1806.8168838019185
  0%|          | 0/25 [00:05<?, ?it/s]  4%|▍         | 1/25 [00:05<02:04,  5.17s/it]                                      Best score: -1768.1244962452156
  0%|          | 0/25 [00:04<?, ?it/s]  4%|▍         | 1/25 [00:04<01:56,  4.85s/it]                                      Best score: -1742.9526568251622
  0%|          | 0/25 [00:04<?, ?it/s]  4%|▍         | 1/25 [00:04<01:47,  4.49s/it]                                      Best score: -1801.3273841427929
  0%|          | 0/25 [00:05<?, ?it/s]  4%|▍         | 1/25 [00:05<02:00,  5.04s/it]                                      Best score: -1732.6295362629435
  0%|          | 0/25 [00:04<?, ?it/s]  4%|▍         | 1/25 [00:04<01:57,  4.90s/it]                                      Best score: -1812.4869326763103
  0%|          | 0/25 [00:04<?, ?it/s]  4%|▍         | 1/25 [00:04<01:44,  4.35s/it]                                      Best score: -1759.4341715185128
  0%|          | 0/25 [00:04<?, ?it/s]  4%|▍         | 1/25 [00:04<01:53,  4.73s/it]                                      Best score: -1751.5941588769208
  0%|          | 0/25 [00:05<?, ?it/s]  4%|▍         | 1/25 [00:05<02:08,  5.34s/it]                                              Best score: -1548.3235817236186
  4%|▍         | 1/25 [00:06<01:48,  4.52s/it]  8%|▊         | 2/25 [00:06<01:06,  2.91s/it]                                              Best score: -1796.3793618281045
  4%|▍         | 1/25 [00:06<02:00,  5.00s/it]  8%|▊         | 2/25 [00:06<01:09,  3.01s/it]                                              Best score: -1829.5497693915431
  4%|▍         | 1/25 [00:06<01:59,  5.00s/it]  8%|▊         | 2/25 [00:06<01:08,  2.99s/it]                                              Best score: -1818.656491686073
  4%|▍         | 1/25 [00:06<01:53,  4.72s/it]  8%|▊         | 2/25 [00:06<01:07,  2.95s/it]                                              Best score: -1836.259278219245
  4%|▍         | 1/25 [00:07<02:05,  5.21s/it]  8%|▊         | 2/25 [00:07<01:14,  3.24s/it]                                              Best score: -1854.1636324595333
  4%|▍         | 1/25 [00:06<01:43,  4.30s/it]  8%|▊         | 2/25 [00:06<01:04,  2.81s/it]                                              Best score: -1806.8168838019185
  4%|▍         | 1/25 [00:07<02:04,  5.17s/it]  8%|▊         | 2/25 [00:07<01:14,  3.23s/it]                                              Best score: -1732.6295362629435
  4%|▍         | 1/25 [00:06<01:57,  4.90s/it]  8%|▊         | 2/25 [00:06<01:12,  3.15s/it]                                              Best score: -1742.9526568251622
  4%|▍         | 1/25 [00:06<01:47,  4.49s/it]  8%|▊         | 2/25 [00:06<01:09,  3.03s/it]                                              Best score: -1720.972205753386
  4%|▍         | 1/25 [00:07<02:01,  5.04s/it]  8%|▊         | 2/25 [00:07<01:17,  3.37s/it]                                              Best score: -1726.611589355085
  4%|▍         | 1/25 [00:07<02:00,  5.03s/it]  8%|▊         | 2/25 [00:07<01:19,  3.44s/it]                                              Best score: -1812.4869326763103
  4%|▍         | 1/25 [00:06<01:44,  4.35s/it]  8%|▊         | 2/25 [00:06<01:08,  2.96s/it]                                              Best score: -1759.4341715185128
  4%|▍         | 1/25 [00:06<01:53,  4.73s/it]  8%|▊         | 2/25 [00:06<01:10,  3.08s/it]                                              Best score: -1768.1244962452156
  4%|▍         | 1/25 [00:07<01:56,  4.85s/it]  8%|▊         | 2/25 [00:07<01:18,  3.41s/it]                                              Best score: -1778.0164847982792
  4%|▍         | 1/25 [00:07<01:56,  4.85s/it]  8%|▊         | 2/25 [00:07<01:18,  3.42s/it]                                              Best score: -1796.3793618281045
  8%|▊         | 2/25 [00:08<01:09,  3.01s/it] 12%|█▏        | 3/25 [00:08<00:53,  2.45s/it]                                              Best score: -1829.5497693915431
  8%|▊         | 2/25 [00:08<01:08,  2.99s/it] 12%|█▏        | 3/25 [00:08<00:54,  2.49s/it]                                              Best score: -1751.5941588769208
  4%|▍         | 1/25 [00:08<02:08,  5.34s/it]  8%|▊         | 2/25 [00:08<01:27,  3.80s/it]                                              Best score: -1818.656491686073
  8%|▊         | 2/25 [00:08<01:07,  2.95s/it] 12%|█▏        | 3/25 [00:08<00:56,  2.56s/it]                                              Best score: -1836.259278219245
  8%|▊         | 2/25 [00:09<01:14,  3.24s/it] 12%|█▏        | 3/25 [00:09<01:01,  2.80s/it]                                              Best score: -1720.972205753386
  8%|▊         | 2/25 [00:09<01:17,  3.37s/it] 12%|█▏        | 3/25 [00:09<00:58,  2.66s/it]                                              Best score: -1732.6295362629435
  8%|▊         | 2/25 [00:08<01:12,  3.15s/it] 12%|█▏        | 3/25 [00:08<00:57,  2.61s/it]                                              Best score: -1854.1636324595333
  8%|▊         | 2/25 [00:08<01:04,  2.81s/it] 12%|█▏        | 3/25 [00:08<00:55,  2.54s/it]                                              Best score: -1806.8168838019185
  8%|▊         | 2/25 [00:09<01:14,  3.23s/it] 12%|█▏        | 3/25 [00:09<01:00,  2.76s/it]                                              Best score: -1812.4869326763103
  8%|▊         | 2/25 [00:08<01:08,  2.96s/it] 12%|█▏        | 3/25 [00:08<00:57,  2.62s/it]                                              Best score: -1683.1673768287537
  4%|▍         | 1/25 [00:09<02:03,  5.14s/it]  8%|▊         | 2/25 [00:09<01:50,  4.82s/it]                                              Best score: -1726.611589355085
  8%|▊         | 2/25 [00:09<01:19,  3.44s/it] 12%|█▏        | 3/25 [00:09<01:03,  2.89s/it]                                              Best score: -1742.9526568251622
  8%|▊         | 2/25 [00:08<01:09,  3.03s/it] 12%|█▏        | 3/25 [00:08<01:01,  2.79s/it]                                              Best score: -1759.4341715185128
  8%|▊         | 2/25 [00:09<01:10,  3.08s/it] 12%|█▏        | 3/25 [00:09<01:01,  2.78s/it]                                              Best score: -1768.1244962452156
  8%|▊         | 2/25 [00:09<01:18,  3.41s/it] 12%|█▏        | 3/25 [00:09<01:05,  2.96s/it]                                              Best score: -1778.0164847982792
  8%|▊         | 2/25 [00:09<01:18,  3.42s/it] 12%|█▏        | 3/25 [00:09<01:05,  2.96s/it]                                              Best score: -1808.0981805824315
  4%|▍         | 1/25 [00:10<01:57,  4.90s/it]  8%|▊         | 2/25 [00:10<01:58,  5.15s/it]                                              Best score: -1783.2085442731823
  4%|▍         | 1/25 [00:10<02:00,  5.04s/it]  8%|▊         | 2/25 [00:10<01:59,  5.20s/it]                                              Best score: -1751.5941588769208
  8%|▊         | 2/25 [00:10<01:27,  3.80s/it] 12%|█▏        | 3/25 [00:10<01:06,  3.03s/it]                                              Best score: -1824.0636541028998
 12%|█▏        | 3/25 [00:11<00:54,  2.49s/it] 16%|█▌        | 4/25 [00:11<00:52,  2.52s/it]                                              Best score: -1815.4685220125775
 12%|█▏        | 3/25 [00:10<00:56,  2.56s/it] 16%|█▌        | 4/25 [00:10<00:52,  2.50s/it]                                              Best score: -1726.451840964325
 12%|█▏        | 3/25 [00:11<00:57,  2.61s/it] 16%|█▌        | 4/25 [00:11<00:51,  2.47s/it]                                              Best score: -1715.7355743874025
 12%|█▏        | 3/25 [00:11<00:58,  2.66s/it] 16%|█▌        | 4/25 [00:11<00:53,  2.56s/it]                                              Best score: -1830.9685483797175
 12%|█▏        | 3/25 [00:12<01:01,  2.80s/it] 16%|█▌        | 4/25 [00:12<00:57,  2.75s/it]                                              Best score: -1810.816188844881
 12%|█▏        | 3/25 [00:10<00:57,  2.62s/it] 16%|█▌        | 4/25 [00:10<00:52,  2.50s/it]                                              Best score: -1821.458172230409
